id,Name,TotalVotes,Percentage
2,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,82,48.52
2,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,78,46.15
2,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,2,1.18
2,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,2,1.18
2,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,1,0.59
2,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,1,0.59
2,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,1,0.59
2,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,1,0.59
2,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,1,0.59
2,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
2,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,0,0
2,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
2,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
2,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
2,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
2,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,0,0
2,SENAD BRATIĆ - POKRET DRŽAVA,0,0
2,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
2,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
2,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,0,0
2,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
2,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
2,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
2,NIKOLA SUVAJAC - NS,0,0
2,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
2,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
2,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
2,ALEN POPOVIĆ - NOVO DOBA,0,0
2,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,0,0
2,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
2,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
3,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,96,56.14
3,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,67,39.18
3,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,2,1.17
3,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,2,1.17
3,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",1,0.58
3,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,1,0.58
3,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,0.58
3,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,1,0.58
3,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
3,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
3,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
3,SENAD BRATIĆ - POKRET DRŽAVA,0,0
3,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
3,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,0,0
3,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
3,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
3,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
3,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
3,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
3,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,0,0
3,NIKOLA SUVAJAC - NS,0,0
3,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
3,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
3,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
3,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
3,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,0,0
3,ALEN POPOVIĆ - NOVO DOBA,0,0
3,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
3,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
3,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
3,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,0,0
4,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,157,64.08
4,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,77,31.43
4,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,2,0.82
4,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,2,0.82
4,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,1,0.41
4,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,1,0.41
4,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,1,0.41
4,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,0.41
4,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,1,0.41
4,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,1,0.41
4,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,1,0.41
4,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
4,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,0,0
4,SENAD BRATIĆ - POKRET DRŽAVA,0,0
4,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
4,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
4,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
4,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
4,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
4,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
4,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
4,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
4,NIKOLA SUVAJAC - NS,0,0
4,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
4,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
4,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,0,0
4,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
4,ALEN POPOVIĆ - NOVO DOBA,0,0
4,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
4,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
4,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
5,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,56,56.57
5,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,31,31.31
5,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,3,3.03
5,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,2,2.02
5,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,2,2.02
5,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,1.01
5,ALEN POPOVIĆ - NOVO DOBA,1,1.01
5,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,1,1.01
5,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,1,1.01
5,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,1,1.01
5,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
5,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
5,SENAD BRATIĆ - POKRET DRŽAVA,0,0
5,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,0,0
5,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
5,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,0,0
5,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
5,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,0,0
5,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
5,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
5,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
5,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,0,0
5,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
5,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
5,NIKOLA SUVAJAC - NS,0,0
5,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
5,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
5,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
5,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
5,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
5,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
6,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,144,47.68
6,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,143,47.35
6,SENAD BRATIĆ - POKRET DRŽAVA,5,1.66
6,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,2,0.66
6,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,2,0.66
6,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,2,0.66
6,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,1,0.33
6,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,1,0.33
6,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,0.33
6,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,1,0.33
6,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
6,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
6,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
6,NIKOLA SUVAJAC - NS,0,0
6,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
6,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
6,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,0,0
6,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
6,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
6,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
6,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
6,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
6,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
6,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
6,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
6,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
6,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
6,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
6,ALEN POPOVIĆ - NOVO DOBA,0,0
6,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
6,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
7,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,127,48.29
7,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,117,44.49
7,SENAD BRATIĆ - POKRET DRŽAVA,11,4.18
7,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,3,1.14
7,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,2,0.76
7,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,1,0.38
7,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,0.38
7,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,1,0.38
7,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
7,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
7,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,0,0
7,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,0,0
7,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
7,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
7,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,0,0
7,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
7,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
7,NIKOLA SUVAJAC - NS,0,0
7,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
7,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
7,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
7,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
7,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
7,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
7,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,0,0
7,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
7,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
7,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
7,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
7,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
7,ALEN POPOVIĆ - NOVO DOBA,0,0
8,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,204,52.17
8,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,148,37.85
8,SENAD BRATIĆ - POKRET DRŽAVA,23,5.88
8,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,4,1.02
8,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,3,0.77
8,BEGIĆ IVAN - NEZAVISNI KANDIDAT,2,0.51
8,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,1,0.26
8,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,1,0.26
8,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,1,0.26
8,ALEN POPOVIĆ - NOVO DOBA,1,0.26
8,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,1,0.26
8,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,1,0.26
8,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,1,0.26
8,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
8,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
8,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,0,0
8,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
8,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,0,0
8,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,0,0
8,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,0,0
8,NIKOLA SUVAJAC - NS,0,0
8,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
8,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
8,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
8,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
8,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
8,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
8,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
8,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
8,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
8,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
9,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,77,41.18
9,SENAD BRATIĆ - POKRET DRŽAVA,51,27.27
9,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,28,14.97
9,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,15,8.02
9,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,11,5.88
9,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,1,0.53
9,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,1,0.53
9,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,1,0.53
9,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,1,0.53
9,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,1,0.53
9,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
9,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
9,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
9,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
9,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
9,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
9,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
9,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,0,0
9,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
9,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,0,0
9,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
9,NIKOLA SUVAJAC - NS,0,0
9,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
9,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
9,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
9,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
9,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,0,0
9,ALEN POPOVIĆ - NOVO DOBA,0,0
9,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
9,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
9,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
10,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,114,41.76
10,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,98,35.9
10,SENAD BRATIĆ - POKRET DRŽAVA,26,9.52
10,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,15,5.49
10,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,13,4.76
10,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,2,0.73
10,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,1,0.37
10,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,1,0.37
10,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,1,0.37
10,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,1,0.37
10,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,1,0.37
10,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
10,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,0,0
10,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,0,0
10,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,0,0
10,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
10,BEGIĆ IVAN - NEZAVISNI KANDIDAT,0,0
10,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
10,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
10,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
10,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
10,NIKOLA SUVAJAC - NS,0,0
10,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,0,0
10,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
10,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
10,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,0,0
10,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
10,ALEN POPOVIĆ - NOVO DOBA,0,0
10,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
10,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
10,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
11,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,135,45
11,MILORAD DODIK - SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,90,30
11,SENAD BRATIĆ - POKRET DRŽAVA,38,12.67
11,JUSUF ARIFAGIĆ - ZA DRŽAVU BIH,13,4.33
11,DEJAN PEJIĆ - LIBERALNA STRANKA - LS BIH,7,2.33
11,DURAKOVIĆ ĆAMIL - NEZAVISNI KANDIDAT,6,2
11,RADISLAV JOVIČIĆ - DNS-DEMOKRATSKI NARODNI SAVEZ,5,1.67
11,ANĐELIĆ MILAN - NEZAVISNI KANDIDAT,1,0.33
11,BEGIĆ IVAN - NEZAVISNI KANDIDAT,1,0.33
11,DAČAJ GAZMEND - NEZAVISNI KANDIDAT,1,0.33
11,DRAGIČEVIĆ SLAVKO - NEZAVISNI KANDIDAT,1,0.33
11,GAŠEVIĆ IGOR - NEZAVISNI KANDIDAT,1,0.33
11,ĐURĐEVIĆ DUŠKO - NEZAVISNI KANDIDAT,1,0.33
11,MILIVOJEVIĆ CVIJETIN - NEZAVISNI KANDIDAT,0,0
11,IVANOVIĆ DALIBOR - NEZAVISNI KANDIDAT,0,0
11,BUBIĆ JELENKO - NEZAVISNI KANDIDAT,0,0
11,"DAVOR PRANJIĆ - HDZ BIH,HSP BIH,HKDU,HSP AS,HSP HB,HRAST,HDU",0,0
11,VLADIMIR BIJELIĆ - STRANKA ŽIVOT,0,0
11,ILIĆ MIROSLAV - NEZAVISNI KANDIDAT,0,0
11,DOBRILOVIĆ ANA - NEZAVISNI KANDIDAT,0,0
11,AMIR REKO - EKOLOŠKA PARTIJA REPUBLIKE SRPSKE,0,0
11,NIKOLA SUVAJAC - NS,0,0
11,ZORAN KALINIĆ - NAŠA PRIČA REPUBLIKA SRPSKA,0,0
11,SEKULIĆ SLAVKO - NEZAVISNI KANDIDAT,0,0
11,NEĐO ĐURIĆ - SPS - SOCIJALISTIČKA PARTIJA SRPSKE - GORAN SELAK,0,0
11,SMILJANIĆ MILJAN - NEZAVISNI KANDIDAT,0,0
11,DRAGIČEVIĆ DUŠAN - NEZAVISNI KANDIDAT,0,0
11,ALEN POPOVIĆ - NOVO DOBA,0,0
11,"LJUBIŠA ALADŽIĆ - SRPSKA NAPREDNA STRANKA RS-FBIH ""ZA PROMJENE""",0,0
11,MILOŠEVIĆ GORAN - NEZAVISNI KANDIDAT,0,0
11,DESPOT DAVOR - NEZAVISNI KANDIDAT,0,0
12,JELENA TRIVIĆ - PDP - PARTIJA DEMOKRATSKOG PROGRESA,235,49.89
